relative_path,full_path,file_name,extension,size_bytes,size_mb,recommended_destination
frozen_results/figures/model_validation/F11E_LODO_fixed_threshold_sensitivity_specificity.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/model_validation/F11E_LODO_fixed_threshold_sensitivity_specificity.pdf,F11E_LODO_fixed_threshold_sensitivity_specificity.pdf,pdf,5206,0.005,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14B_nested_LODO_AUROC_barplot.pdf,F14B_nested_LODO_AUROC_barplot.pdf,pdf,4971,0.005,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14C_nested_LODO_AUPRC_barplot.pdf,F14C_nested_LODO_AUPRC_barplot.pdf,pdf,4960,0.005,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14D_nested_LODO_Brier_barplot.pdf,F14D_nested_LODO_Brier_barplot.pdf,pdf,4940,0.005,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14E_nested_LODO_gene_selection_frequency.pdf,F14E_nested_LODO_gene_selection_frequency.pdf,pdf,5468,0.005,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14G_nested_LODO_threshold_drift.pdf,F14G_nested_LODO_threshold_drift.pdf,pdf,5691,0.005,GitHub and Zenodo
frozen_results/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/nested_LODO/F14H_nested_LODO_observed_vs_mean_predicted.pdf,F14H_nested_LODO_observed_vs_mean_predicted.pdf,pdf,5567,0.005,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05A_annotation_gene_yield_by_dataset.pdf,F05A_annotation_gene_yield_by_dataset.pdf,pdf,4979,0.005,GitHub and Zenodo
frozen_results/figures/qc_bulk/F05B_included_samples_by_dataset.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/qc_bulk/F05B_included_samples_by_dataset.pdf,F05B_included_samples_by_dataset.pdf,pdf,4942,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F13A_LODO_AUROC_Brier_summary.pdf,F13A_LODO_AUROC_Brier_summary.pdf,pdf,4968,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F13B_threshold_drift_summary.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F13B_threshold_drift_summary.pdf,F13B_threshold_drift_summary.pdf,pdf,5714,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F13C_final_model_coefficients.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F13C_final_model_coefficients.pdf,F13C_final_model_coefficients.pdf,pdf,5188,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15A_control_type_distribution.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15A_control_type_distribution.pdf,F15A_control_type_distribution.pdf,pdf,4970,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15B_AUROC_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15B_AUROC_by_control_type.pdf,F15B_AUROC_by_control_type.pdf,pdf,5262,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15C_Brier_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15C_Brier_by_control_type.pdf,F15C_Brier_by_control_type.pdf,pdf,5202,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15D_threshold_shift_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15D_threshold_shift_by_control_type.pdf,F15D_threshold_shift_by_control_type.pdf,pdf,5198,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15b_Brier_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15b_Brier_by_control_type.pdf,F15b_Brier_by_control_type.pdf,pdf,5238,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15b_control_type_distribution.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15b_control_type_distribution.pdf,F15b_control_type_distribution.pdf,pdf,4996,0.005,GitHub and Zenodo
frozen_results/figures/reporting/F15b_threshold_shift_by_control_type.pdf,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/figures/reporting/F15b_threshold_shift_by_control_type.pdf,F15b_threshold_shift_by_control_type.pdf,pdf,5247,0.005,GitHub and Zenodo
code/all_project_scripts/03_prepare_main_expr_by_dataset.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/03_prepare_main_expr_by_dataset.R,03_prepare_main_expr_by_dataset.R,r,3788,0.004,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/manuscript_source/results_draft_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/manuscript_source/results_draft_v0.2_after_nested_LODO_scRNA.md,results_draft_v0.2_after_nested_LODO_scRNA.md,md,3839,0.004,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_table1_T20_table1_cohort_context.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_table1_T20_table1_cohort_context.csv,T20_table1_T20_table1_cohort_context.csv,csv,4349,0.004,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/results_draft_v02_results_draft_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/results_draft_v02_results_draft_v0.2_after_nested_LODO_scRNA.md,results_draft_v02_results_draft_v0.2_after_nested_LODO_scRNA.md,md,3839,0.004,GitHub and Zenodo
README.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/README.md,README.md,md,2871,0.003,GitHub and Zenodo
frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_audit.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_audit.csv,T48c_DEG_candidate_selection_final_audit.csv,csv,2877,0.003,GitHub and Zenodo
frozen_results/audit_outputs/candidate_selection/T07_refined_candidate_AUROC_matrix.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/candidate_selection/T07_refined_candidate_AUROC_matrix.csv,T07_refined_candidate_AUROC_matrix.csv,csv,2711,0.003,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T17_calibration_T17_nested_LODO_calibration_metrics_final.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T17_calibration_T17_nested_LODO_calibration_metrics_final.csv,T17_calibration_T17_nested_LODO_calibration_metrics_final.csv,csv,3520,0.003,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T17_threshold_T17_nested_LODO_threshold_drift_final.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T17_threshold_T17_nested_LODO_threshold_drift_final.csv,T17_threshold_T17_nested_LODO_threshold_drift_final.csv,csv,3485,0.003,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_table3_T20_table3_calibration_threshold_transport.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_table3_T20_table3_calibration_threshold_transport.csv,T20_table3_T20_table3_calibration_threshold_transport.csv,csv,2663,0.003,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_all_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_all_metrics.csv,T14_nested_LODO_all_metrics.csv,csv,3264,0.003,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_audit.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_audit.csv,T47d_nested_LODO_methods_final_audit.csv,csv,3035,0.003,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package.csv,T46d_signature_text_package.csv,csv,3151,0.003,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46d/T46d_signature_text_package.txt,T46d_signature_text_package.txt,txt,3141,0.003,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18c_GSE167363_per_sample_10x_dirs.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18c_GSE167363_per_sample_10x_dirs.csv,T18c_GSE167363_per_sample_10x_dirs.csv,csv,2763,0.003,GitHub and Zenodo
additional_files/Additional_file_5_nested_LODO_methods_text.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/additional_files/Additional_file_5_nested_LODO_methods_text.txt,Additional_file_5_nested_LODO_methods_text.txt,txt,2238,0.002,GitHub and Zenodo
code/all_project_scripts/30c_BMC_Genomics_failed_check_diagnosis.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/30c_BMC_Genomics_failed_check_diagnosis.R,30c_BMC_Genomics_failed_check_diagnosis.R,r,1906,0.002,GitHub and Zenodo
frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_text.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_DEG_candidate_selection_final_text.txt,T48c_DEG_candidate_selection_final_text.txt,txt,2178,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_freeze_summary.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_freeze_summary.md,final_freeze_summary.md,md,1786,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/manuscript_source/figure_table_plan_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/manuscript_source/figure_table_plan_v0.2_after_nested_LODO_scRNA.md,figure_table_plan_v0.2_after_nested_LODO_scRNA.md,md,2095,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/manuscript_source/final_sanity_check_before_manuscript_v0.1.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/manuscript_source/final_sanity_check_before_manuscript_v0.1.md,final_sanity_check_before_manuscript_v0.1.md,md,2227,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/manuscript_source_index.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/manuscript_source_index.csv,manuscript_source_index.csv,csv,2077,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T19_scRNA_celltype_T19_scRNA_signature_score_by_celltype.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T19_scRNA_celltype_T19_scRNA_signature_score_by_celltype.csv,T19_scRNA_celltype_T19_scRNA_signature_score_by_celltype.csv,csv,1930,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T19_scRNA_cluster_annotation_T19_scRNA_cluster_annotation.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T19_scRNA_cluster_annotation_T19_scRNA_cluster_annotation.csv,T19_scRNA_cluster_annotation_T19_scRNA_cluster_annotation.csv,csv,2526,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_figure_plan_T20_figure_plan_final.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_figure_plan_T20_figure_plan_final.csv,T20_figure_plan_T20_figure_plan_final.csv,csv,1631,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T21_claims_T21_recommended_claims_and_restrictions.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T21_claims_T21_recommended_claims_and_restrictions.csv,T21_claims_T21_recommended_claims_and_restrictions.csv,csv,2053,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T21_risk_flags_T21_manuscript_risk_flags.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T21_risk_flags_T21_manuscript_risk_flags.csv,T21_risk_flags_T21_manuscript_risk_flags.csv,csv,1623,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/figure_plan_v02_figure_table_plan_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/figure_plan_v02_figure_table_plan_v0.2_after_nested_LODO_scRNA.md,figure_plan_v02_figure_table_plan_v0.2_after_nested_LODO_scRNA.md,md,2095,0.002,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/sanity_md_final_sanity_check_before_manuscript_v0.1.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/sanity_md_final_sanity_check_before_manuscript_v0.1.md,sanity_md_final_sanity_check_before_manuscript_v0.1.md,md,2227,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_training_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_training_metrics.csv,T14_nested_LODO_training_metrics.csv,csv,1951,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE137340/T14_fold_GSE137340_refined_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE137340/T14_fold_GSE137340_refined_candidate_genes.csv,T14_fold_GSE137340_refined_candidate_genes.csv,csv,1859,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE54514/T14_fold_GSE54514_refined_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE54514/T14_fold_GSE54514_refined_candidate_genes.csv,T14_fold_GSE54514_refined_candidate_genes.csv,csv,1864,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE57065/T14_fold_GSE57065_refined_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE57065/T14_fold_GSE57065_refined_candidate_genes.csv,T14_fold_GSE57065_refined_candidate_genes.csv,csv,1890,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE65682/T14_fold_GSE65682_refined_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE65682/T14_fold_GSE65682_refined_candidate_genes.csv,T14_fold_GSE65682_refined_candidate_genes.csv,csv,1889,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/fold_GSE95233/T14_fold_GSE95233_refined_candidate_genes.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/fold_GSE95233/T14_fold_GSE95233_refined_candidate_genes.csv,T14_fold_GSE95233_refined_candidate_genes.csv,csv,1892,0.002,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_text.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO_methods_audit_47d/T47d_nested_LODO_methods_final_text.txt,T47d_nested_LODO_methods_final_text.txt,txt,2238,0.002,GitHub and Zenodo
frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_signature_definition_insertion_text.txt,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/signature_definition_final_10_genes_46c/T46c_signature_definition_insertion_text.txt,T46c_signature_definition_insertion_text.txt,txt,2186,0.002,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18_GSE167363_sample_level_QC.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18_GSE167363_sample_level_QC.csv,T18_GSE167363_sample_level_QC.csv,csv,2303,0.002,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T18a_gene_detection_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T18a_gene_detection_summary.csv,T18a_gene_detection_summary.csv,csv,1716,0.002,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_cluster_annotation.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_cluster_annotation.csv,T19_scRNA_cluster_annotation.csv,csv,2526,0.002,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_gene_average_expression_by_celltype.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_gene_average_expression_by_celltype.csv,T19_scRNA_signature_gene_average_expression_by_celltype.csv,csv,1918,0.002,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_celltype.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_celltype.csv,T19_scRNA_signature_score_by_celltype.csv,csv,1930,0.002,GitHub and Zenodo
frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_outcome_timepoint.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/single_cell/T19_scRNA_signature_score_by_outcome_timepoint.csv,T19_scRNA_signature_score_by_outcome_timepoint.csv,csv,2007,0.002,GitHub and Zenodo
frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_main_text_compact.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/table1_compact_for_BMC_Genomics/T44_Table1_BMC_Genomics_main_text_compact.csv,T44_Table1_BMC_Genomics_main_text_compact.csv,csv,2203,0.002,GitHub and Zenodo
LICENSE,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/LICENSE,LICENSE,,1056,0.001,GitHub and Zenodo
code/all_project_scripts/01_download_geo_datasets_core.R,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/code/all_project_scripts/01_download_geo_datasets_core.R,01_download_geo_datasets_core.R,r,629,0.001,GitHub and Zenodo
docs/GEO_accessions.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/docs/GEO_accessions.md,GEO_accessions.md,md,675,0.001,GitHub and Zenodo
docs/availability_statement_template.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/docs/availability_statement_template.md,availability_statement_template.md,md,1394,0.001,GitHub and Zenodo
docs/data_dictionary.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/docs/data_dictionary.md,data_dictionary.md,md,939,0.001,GitHub and Zenodo
docs/run_order.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/docs/run_order.md,run_order.md,md,1022,0.001,GitHub and Zenodo
docs/upload_instructions.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/docs/upload_instructions.md,upload_instructions.md,md,633,0.001,GitHub and Zenodo
frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_checks.csv,T48c_checks.csv,csv,1373,0.001,GitHub and Zenodo
frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_overall_status.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/DEG_candidate_selection_methods_audit_48c/T48c_overall_status.csv,T48c_overall_status.csv,csv,912,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_freeze_decision_log.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_freeze_decision_log.csv,final_freeze_decision_log.csv,csv,1557,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/final_key_result_snapshot.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/final_key_result_snapshot.csv,final_key_result_snapshot.csv,csv,794,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/manuscript_source/interpretation_notes_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/manuscript_source/interpretation_notes_v0.2_after_nested_LODO_scRNA.md,interpretation_notes_v0.2_after_nested_LODO_scRNA.md,md,1463,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T14_gene_frequency_T14_nested_LODO_gene_selection_frequency.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T14_gene_frequency_T14_nested_LODO_gene_selection_frequency.csv,T14_gene_frequency_T14_nested_LODO_gene_selection_frequency.csv,csv,531,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T14_nested_metrics_T14_nested_LODO_validation_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T14_nested_metrics_T14_nested_LODO_validation_metrics.csv,T14_nested_metrics_T14_nested_LODO_validation_metrics.csv,csv,1544,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T17_dca_summary_T17_nested_LODO_DCA_summary.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T17_dca_summary_T17_nested_LODO_DCA_summary.csv,T17_dca_summary_T17_nested_LODO_DCA_summary.csv,csv,615,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T17_pooled_perf_T17_pooled_nested_LODO_performance.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T17_pooled_perf_T17_pooled_nested_LODO_performance.csv,T17_pooled_perf_T17_pooled_nested_LODO_performance.csv,csv,628,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_key_numbers_T20_key_results_numbers.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_key_numbers_T20_key_results_numbers.csv,T20_key_numbers_T20_key_results_numbers.csv,csv,1520,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_table2_T20_table2_nested_LODO_validation.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_table2_T20_table2_nested_LODO_validation.csv,T20_table2_T20_table2_nested_LODO_validation.csv,csv,1400,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T20_table4_T20_table4_scRNA_localization.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T20_table4_T20_table4_scRNA_localization.csv,T20_table4_T20_table4_scRNA_localization.csv,csv,991,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/T21_consistency_T21_key_consistency_checks.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/T21_consistency_T21_key_consistency_checks.csv,T21_consistency_T21_key_consistency_checks.csv,csv,983,0.001,GitHub and Zenodo
frozen_results/audit_outputs/final_freeze/tables/interpretation_v02_interpretation_notes_v0.2_after_nested_LODO_scRNA.md,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/final_freeze/tables/interpretation_v02_interpretation_notes_v0.2_after_nested_LODO_scRNA.md,interpretation_v02_interpretation_notes_v0.2_after_nested_LODO_scRNA.md,md,1463,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_calibration_bins.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_calibration_bins.csv,T14_nested_LODO_calibration_bins.csv,csv,1360,0.001,GitHub and Zenodo
frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_calibration_metrics.csv,/Users/felix/Documents/Sepsis_CrossCohort_scRNA/repository_release_v1/frozen_results/audit_outputs/nested_LODO/T14_nested_LODO_calibration_metrics.csv,T14_nested_LODO_calibration_metrics.csv,csv,1319,0.001,GitHub and Zenodo
